postcodeDistrict,catsPerHousehold,dogsPerHousehold,pre_1900,1900_1929,1930_1945,1945_1964,1965_1982,1983_1999,2000_present,unknown
BD13,0.108997984,0.125001179,0.3342838612074902,0.0664272450159783,0.0634309842006362,0.0653873820160031,0.1947208587621767,0.1138499960456481,0.1354989412772793,0.0264007314747877
BD14,0.100114063,0.114812912,0.2619469231969043,0.1070354268122349,0.0678625531779486,0.1245143966037298,0.2692105664191009,0.0737954983450124,0.0798738355775377,0.0157607998675311
BD15,0.19724113,0.226200274,0.1682368534561847,0.0385032295688142,0.0449770867821194,0.276316614442726,0.2147545349678809,0.1512818789274939,0.086979322067108,0.0189504797876726
BD16,0.265972274,0.305022595,0.2348427089840608,0.1044398108391766,0.105540935406623,0.1299544221136639,0.1326205857490641,0.1169570570130083,0.1526944504128668,0.0229500294815362
BD17,0.420959603,0.482765322,0.1075051521539189,0.0924799568722005,0.0967817595001951,0.1823515926549421,0.240275933659444,0.084275018936561,0.1757143913526114,0.0206161948701266
BD18,0.573481318,0.657680432,0.2230195224368135,0.1639534598200811,0.1383536032755156,0.1281947234110929,0.1225462498915504,0.0372383524632818,0.1668763014974964,0.019817787204168
BD19,0.357080112,0.409506979,0.2558195255144126,0.0985848845954481,0.0610870165452764,0.1818583576605047,0.1647258815125503,0.0782320657570938,0.1420772802170679,0.0176149881976458
BD2,0.342537153,0.392828809,0.1911484375379276,0.1527758704836193,0.1543990694776985,0.1864609544895359,0.118807566626013,0.0828139337628091,0.1004274993508916,0.0131666682715049
BD20,1.088363902,1.248158603,0.2729519668567351,0.1088048856127554,0.090733298492204,0.1119721524304058,0.1814835525117421,0.1138787326680245,0.098676264599989,0.0214991468281438
BD21,0.458775162,0.526133,0.3885683332868056,0.1509713056944625,0.1061822721233293,0.1018152511226963,0.1159284053474289,0.0518635986383309,0.049588123132375,0.0350827106545713
BD22,0.174243398,0.199825992,0.3925252806571241,0.0488700670223745,0.0569138780810799,0.1394565972461474,0.1413047814220863,0.1059639440981374,0.0927973576095768,0.0221680938634733
BD23,0.772493362,0.885911628,0.3736708710372096,0.0834001719840035,0.0762425096365149,0.0727526238658786,0.1103140118264743,0.1614383718019973,0.1127209471690767,0.0094604926788448
BD24,1.738749423,1.994034393,0.3536885609994598,0.0661253178188654,0.050666006480137,0.092368364230437,0.1122313156709441,0.1345053374237735,0.1345676948782204,0.0558474024981627
BD3,0.371801992,0.426390341,0.4670252112735223,0.1488935044050868,0.0634434567789959,0.0305642654344445,0.0914616771984836,0.0721335705758242,0.1107134046133873,0.015764909720255
BD4,0.364448626,0.417957346,0.1817766094112824,0.0776729288633634,0.0899576502728562,0.2269132751899046,0.1580414912256536,0.1191903728679376,0.1185458929775971,0.0279017791914047
BD5,0.107724429,0.12354064,0.2858192404725233,0.0966089477043209,0.1515202720319461,0.060980539732126,0.2121926176002037,0.0964532636535022,0.0771281205788192,0.0192969982265583
BD6,0.1005404,0.115301844,0.1510741686262552,0.1016123576469678,0.1338262987944231,0.2290087645364402,0.144898862698391,0.1092402738388128,0.109876740575044,0.0204625332836655
BD7,0.105838931,0.121378311,0.369062290921627,0.1745653708079861,0.0874255800648628,0.0575141531877714,0.1222066555490922,0.0624859836350042,0.1061590280385875,0.0205809377950685
BD8,0.154711534,0.177426439,0.4246998523051901,0.0981847237665477,0.0636344825683906,0.0332309931936414,0.1293043288499542,0.1264980071394502,0.1126140219753051,0.0118335902015204
BD9,0.239866813,0.275084304,0.2431242119460648,0.3151383647262367,0.0705712572313128,0.0696544526998554,0.13289222889153,0.0488096618002805,0.1073361471336437,0.0124736755710757
BH1,0.222037787,0.254637602,0.3799442913594394,0.0861054251412266,0.0662507571013077,0.0332213514520574,0.0788298097261119,0.150605124394084,0.1889138369575105,0.0161294038682621
BH10,0.296266422,0.339764561,0.0205228073931753,0.1113073250553457,0.2708075430799297,0.2739194161951286,0.1463303647472575,0.0932091153586621,0.0816035861275127,0.0022998420429881
BH11,0.261857902,0.300304148,0.0100983482628488,0.0312634190936082,0.0801701689471107,0.3982086122163294,0.249552750154787,0.1620458381249316,0.0666032288125075,0.0020576343878765
BH12,0.239504116,0.274668355,0.0784193486048281,0.0969446036284312,0.1225400775151011,0.2284785085899204,0.2587387043587668,0.152755346658734,0.0528863248431129,0.0092370858011053
BH13,0.185893546,0.213186626,0.114260934914199,0.1022018938679181,0.0484150189656663,0.1192709396512735,0.2324314936046413,0.1900673594783456,0.1694151617942335,0.0239371977237225
BH14,0.274131815,0.314380128,0.1002388386605616,0.1990059808976704,0.1484031550310357,0.1279744372334423,0.1723811214509467,0.1071200896021695,0.1300346253130863,0.0148417518110872
BH15,0.24593802,0.282046892,0.0778576531903136,0.1016210666798567,0.1236257610147386,0.1125269832588834,0.2478633442663744,0.1269228056644491,0.1850970613156095,0.0244853246097745
BH16,0.252611354,0.289700011,0.0519560248477276,0.0310500728935936,0.0380908745385013,0.2087476799539797,0.3365373390640461,0.2272958478364903,0.0892483397872912,0.0170738210783699
BH17,0.292597309,0.335556745,0.006255852768152,0.0106142571595853,0.0131483514822879,0.1865772885162959,0.4984475412317972,0.2733000281980166,0.0098903821483802,0.0017662984954844
BH18,0.362141992,0.41531205,0.0290757255385992,0.0364959268721196,0.0511799542048255,0.2320333523291102,0.3452069493548362,0.2602181019458634,0.0383710753066832,0.0074189144479623
BH19,0.291072785,0.33380839,0.2660510461477386,0.1129588923225882,0.0675515529414283,0.1572488071434564,0.1743882799246254,0.1296523547699597,0.0732408634211071,0.0189082033290961
BH2,0.212916829,0.244177496,0.3925668033391585,0.0898406805531199,0.0550222246572098,0.0813413000745295,0.0909973832697773,0.1205465897283296,0.1542917788527206,0.0153932395251544
BH20,0.963182521,1.104597965,0.1707971167689574,0.0435141861195241,0.0613331667595139,0.214785818040969,0.271527732017592,0.1579971986040702,0.0596579766758493,0.0203868050135238
BH21,0.906240404,1.039295547,0.1643938939937587,0.0457826096776067,0.0489926349143491,0.1292331028626527,0.3005148569401333,0.2147215617292759,0.063086794534889,0.0332745453473342
BH22,0.337988526,0.387612347,0.0159298310579748,0.0307601731231142,0.0496731074943018,0.1781575465449616,0.442680537150279,0.1689962877196423,0.100309899456529,0.0134926174531971
BH23,0.432861128,0.496414242,0.0789296444923902,0.0614489088157031,0.091514787992371,0.1927747077388749,0.27372101478646,0.1862737184393007,0.0934049793443757,0.021932238390524
BH24,1.182923974,1.356602082,0.1476413113233054,0.097081433508655,0.0775863053442112,0.1888456616368079,0.2164019743744753,0.1679059827197191,0.0843920424367066,0.0201452886561192
BH25,0.392183932,0.449764778,0.0245771024295775,0.067049853455968,0.0784817920660851,0.2102677270503103,0.2962800724919215,0.2119321446603914,0.1057456932310035,0.0056656146147424
BH3,0.4602308,0.527802357,0.1272448495281526,0.3850166173341046,0.0510775635416952,0.1383826286939772,0.0923623597424669,0.0703628143393357,0.1141653641129481,0.0213878027073195
BH31,0.793155989,0.909607963,0.01837275772396,0.0238781144626849,0.0180323464051765,0.0558892730113806,0.2480978803183754,0.4457968616333614,0.169264225291842,0.0206685411532189
BH4,0.145522669,0.166888456,0.3806421862151087,0.1064495497204703,0.0284555668216267,0.0908681787317398,0.1557597470431673,0.1198250964014048,0.0869721416113891,0.031027533455093
BH5,0.186130107,0.21345792,0.3415829667803462,0.2566340894223189,0.0501374716031558,0.0175397696945233,0.0477550911726673,0.0771882552330887,0.1940533181489585,0.0151090379449409
BH6,0.19785914,0.226909021,0.0831454057658446,0.3267345476278337,0.1663483634375233,0.1030120862934297,0.0958401765077025,0.0870549642810333,0.1311107576784375,0.0067536984081951
BH7,0.207659745,0.238148562,0.2268000170649949,0.1379980102494368,0.1825223315948522,0.0647265411121967,0.0167663570348249,0.2527648549954032,0.1078879513759825,0.0105339365723086
BH8,0.2365306,0.271258264,0.1875799980215131,0.1768484272842359,0.0646807141193959,0.1113854855953968,0.186238787207652,0.124594932137977,0.1367028433514833,0.0119688122823457
BH9,0.293575591,0.336678659,0.1023960203351811,0.419632760691546,0.1416399091590151,0.0664921412241328,0.0816112282264522,0.0860930648664549,0.0868146960182065,0.0153201794790111
BL0,0.167368163,0.191941328,0.3317493239339714,0.073257651277424,0.0965382714557638,0.0834869159599239,0.2106698751142431,0.1186115834291762,0.071009702962337,0.0146766758671603
BL1,0.153610384,0.176163618,0.1960722285520631,0.0970185174048538,0.0882902124496634,0.0873908189912344,0.1926448467732482,0.188518104860291,0.1325410028844247,0.0175242680842209
BL2,0.323104361,0.370542874,0.1837957645900924,0.0980383804240291,0.0894131940532594,0.223699106761184,0.2107315543728317,0.1086677642768374,0.0721851896859391,0.0134690458358265
BL3,0.145689821,0.16708015,0.2071028893639255,0.1363015754518981,0.0830972802567359,0.0838672751467538,0.2593204158253333,0.1414147459822857,0.0725778957315591,0.0163179222415083
BL4,0.156103405,0.179022666,0.1556787139807557,0.1655558052045989,0.1242300061812615,0.1320288928459037,0.2173354741724674,0.12666284338894,0.0604434939710176,0.0180647702550547
BL5,0.260010692,0.298185728,0.1727965493264959,0.1031779274881251,0.0491327581006124,0.1488113074529077,0.1942349871780872,0.2125790665727395,0.0992007192725223,0.0200666846085094
BL6,0.33954508,0.389397436,0.2109866052045496,0.0843757898212422,0.0730515353501936,0.1196170757180144,0.2216018074281174,0.1229519271050231,0.1422178578781599,0.0251974014946995
BL7,0.219935023,0.252226108,0.3074747244619212,0.0259039825133646,0.0339803864629263,0.1120764310322701,0.2648635643324782,0.1142403164576988,0.1038819386113452,0.0375786561279953
BL8,0.288614664,0.330989365,0.1958905208258838,0.1699029815134606,0.0827321732124078,0.0964459005841648,0.2793871980172018,0.0825011196434301,0.0842708298990111,0.0088692763044396
BL9,0.307977134,0.353194652,0.2724252331668094,0.1250806878721621,0.1108024427523926,0.1296372952962126,0.1550427154608436,0.1027246668180005,0.0957245027156337,0.0085624559179452
BN1,0.393678702,0.451479012,0.4133781699105935,0.067869146497792,0.094435578216796,0.1207046072234547,0.0878514381613901,0.0896130620380274,0.1029660542004174,0.0231819437515286
BN10,0.371508736,0.426054029,0.0030444640233003,0.0452993716708796,0.0469907098986057,0.2673618281022486,0.3775781600066405,0.1703827665893235,0.0788608419745922,0.0104818577344094
BN11,0.42079423,0.482575669,0.2809725226657029,0.2303062129065322,0.1110272460932452,0.0578557131647667,0.0889781119665448,0.0868625058756001,0.1379431058612851,0.0060545814663228
BN12,0.336153478,0.385507876,0.0188278876850972,0.0235673647047599,0.2214112580438796,0.5023543421728778,0.1567918224807409,0.0390159186554882,0.0339872813983482,0.0040441248588078
BN13,0.603342338,0.691925677,0.0652193388490835,0.0626093074338528,0.1349347149936859,0.225391408872983,0.2898731531748263,0.1485934372759856,0.0682360269151049,0.0051426124844777
BN14,0.888007863,1.018386086,0.0902994492022026,0.1776208220775864,0.3371424677403926,0.1631009267667286,0.0969520504227999,0.058910864225266,0.0686032980453607,0.0073701215196629
BN15,0.544576365,0.624531624,0.0205816289885404,0.0447152846164542,0.2880868772295687,0.3012836427672892,0.2121482950433124,0.0900364882781296,0.0417835473530457,0.0013642357236595
BN16,0.623293673,0.714806288,0.0276420798256557,0.0351985681990142,0.1387721065933926,0.2217326510273485,0.2525705709328981,0.2028085920049127,0.106374306233811,0.0149011251829669
BN17,0.274287837,0.314559057,0.1198694198360675,0.0657168190785096,0.095744658423661,0.1274553869665795,0.2206690652588694,0.218540531883616,0.1360618430261306,0.0159422755265661
BN18,0.577183356,0.661926007,0.2768417275123033,0.0773703706570457,0.059007240780574,0.1399101713773399,0.1547711196056271,0.1597811542261477,0.0991204136172753,0.0331978022236867
BN2,0.352781871,0.404577666,0.3725730146583231,0.0411599344247331,0.1070617303456833,0.1821683818606329,0.1174502708460555,0.1065365992606857,0.0595871355079352,0.0134629330959509
BN20,0.713207785,0.817921682,0.1892362368017012,0.1520489407755467,0.0993948230771531,0.204411506117293,0.2248128843141384,0.0738911149269032,0.043201477728245,0.0130030162590191
BN21,0.223086095,0.255839823,0.3889483667683823,0.1287845488218411,0.0286050778587647,0.1119642423169584,0.1390480402645078,0.0997378565192615,0.0754009226241937,0.0275109448260899
BN22,0.325855762,0.373698238,0.2092153129255375,0.182214637774475,0.078172873966735,0.152264084205502,0.2467372452120517,0.0723040430540966,0.0504230226939482,0.0086687801676537
BN23,0.481045062,0.551672591,0.0112169760958368,0.0376414061019232,0.0359082066405116,0.1103133595783585,0.3598719860101237,0.2686899952394281,0.1697724430017615,0.0065856273320563
BN24,0.454377523,0.521089696,0.0792247030573409,0.0750280273677591,0.1056353301721593,0.2108692073582593,0.2009233755258268,0.238952348168495,0.0769398782695358,0.0124271300806235
BN25,0.374923862,0.429970567,0.1003652306998517,0.0718965763089046,0.0961640756134917,0.1844026698837363,0.2686162376660151,0.1993254561200617,0.067231338464663,0.0119984152432756
BN26,0.491037728,0.563132389,0.125110264546436,0.0454840808311192,0.1457839973508828,0.2583086090273126,0.2380856204350032,0.096066739274853,0.0795383503074489,0.011622338226944
BN27,0.354911759,0.407020266,0.1611400599642123,0.0414159453664167,0.0468680226030257,0.1258610955784586,0.276861224071771,0.1996132396299207,0.1300077944716901,0.0182326183145045
BN3,0.251871085,0.288851055,0.3825143846656721,0.1209374770847395,0.1478199644546077,0.1236015740252155,0.1457403284897892,0.0343961489427273,0.0348421327068108,0.0101479896304375
BN41,0.330945317,0.379535047,0.1600439932208597,0.2441804769394203,0.159148462464899,0.2113060069669173,0.1051036809217502,0.0689349902739386,0.0431802916787567,0.0081020975334579
BN42,0.626531065,0.718518997,0.0827417909956179,0.1757510259580881,0.2770190820347041,0.2712754237576862,0.1323795202503452,0.0291024540975983,0.0284971712596368,0.003233531646323
BN43,0.720091682,0.82581628,0.1482119088180101,0.0976962201072142,0.1100042358175116,0.1795962423294395,0.2183709031259729,0.0810888602249125,0.1597861472457242,0.0052454823312146
BN44,0.626387782,0.718354678,0.1810637298091001,0.0567806505390396,0.0956767576148182,0.1524105164939213,0.2450976347219931,0.1720595438778288,0.0799656776565337,0.016945489286765
BN45,1.823307603,2.091007491,0.4318176758122284,0.0493912673904388,0.0918323130092019,0.1249709670869895,0.0670051046231052,0.0943170541477715,0.0903858325623058,0.0502797853679585
BN5,0.639848826,0.733792085,0.2335699127989578,0.0609116034846225,0.06462550645039,0.1505907480636459,0.212369299809759,0.1652592018246824,0.083934073801883,0.028739653766059
BN6,0.331713317,0.380415805,0.1587585020966165,0.0604543456157092,0.1203939349782469,0.2816195361243609,0.1576975567472719,0.1017567820000109,0.0961547972553418,0.0231645451824416
BN7,0.546136197,0.626320472,0.2639828327620805,0.0606963660296425,0.0694101384727975,0.2428172470430668,0.1417355133866334,0.1303974652671417,0.0653394320468066,0.0256210049918307
BN8,0.978471173,1.122131311,0.2458741121470283,0.0599669304108546,0.0497553647973299,0.1525024274890281,0.2511638026208848,0.1150102752309821,0.0838673568794687,0.0418597304244232
BN9,0.411628055,0.472063707,0.0956695771408732,0.0966383319730607,0.0711756300182469,0.2488948182889177,0.2476637844840869,0.1354735477294446,0.093745290557135,0.0107390198082346
BR1,0.147708136,0.169394796,0.2602402010949892,0.1717066869676822,0.1434315604867244,0.076204564939671,0.1447364828254123,0.0712903140232681,0.1216541305031969,0.0107360591590558
BR2,0.123809021,0.141986788,0.1786230893101778,0.0822968936806814,0.2555687704550857,0.1519604096641842,0.1330063813376612,0.0704635134086641,0.1193551358148051,0.0087258063287401
BR3,0.110157651,0.12633111,0.0889537665212773,0.206826793658451,0.1947982121329925,0.0817765893932923,0.2226863018317632,0.1059058957754152,0.0931382707649322,0.005914169921876
BR4,0.117131686,0.13432908,0.02380790058839,0.0806219326028453,0.7016732865814835,0.0601919938692623,0.0381724694680419,0.0472132656300858,0.0450396199346235,0.0032795313252673
BR5,0.226141618,0.259343962,0.029647379262504,0.0436758737362099,0.3066428760106346,0.3288165101893583,0.1319212679042394,0.0703314272975003,0.0803962949059256,0.0085683706936274
BR6,0.277316056,0.318031883,0.051461202494581,0.0979122342904221,0.2692266531015861,0.2078777289458873,0.1855774912706876,0.0802923872711676,0.1010795677525866,0.0065727348730814
